FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
1,,2,host,3.2.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
2,1,,3.2.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
3,,,3.1.1,host,URB_COMPLETE ('C'),,,"02"
,,,,,,,,"0040  02                                                ."
,,,,,,,,"Packet comments"
,,,,,,,,"    POWER ON"
,,,,,,,,"        [Expert Info (Comment/Comment): POWER ON"
,,,,,,,,"]"
,,,,,,,,"            [POWER ON"
,,,,,,,,"]"
,,,,,,,,"            [Severity level: Comment]"
,,,,,,,,"            [Group: Comment]"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
4,,19,host,3.1.1,URB_SUBMIT ('S'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
5,,6,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0001, C_PORT_CONNECTION"
6,5,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 01 00                                       ...."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
7,,8,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
8,7,,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
