FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
1,,2,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0001, C_PORT_CONNECTION"
2,1,2,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 01 00                                       ...."
3,1,4,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
4,3,4,3.1.0,host,URB_COMPLETE ('C'),,,""
5,3,6,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),2,""
,,,,,,,,"Port Status: 0x0100, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
6,5,6,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  00 01 00 00                                       ...."
7,5,6,host,3.1.1,URB_SUBMIT ('S'),,,""
8,5,9,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"Port Status: 0x0101, PORT_CONNECTION, PORT_POWER"
,,,,,,,,"Port Change: 0x0000"
9,8,9,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  01 01 00 00                                       ...."
10,8,11,host,3.1.0,URB_SUBMIT ('S'),SET_FEATURE (0x03),1,""
11,10,11,3.1.0,host,URB_COMPLETE ('C'),,,""
12,10,13,host,3.1.0,URB_SUBMIT ('S'),GET_STATUS (0x00),1,""
,,,,,,,,"Port Status: 0x0103, PORT_CONNECTION, PORT_ENABLE, PORT_POWER"
,,,,,,,,"Port Change: 0x0010, C_PORT_RESET"
13,12,13,3.1.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  03 01 10 00                                       ...."
14,12,15,host,3.1.0,URB_SUBMIT ('S'),CLEAR_FEATURE (0x01),1,""
15,14,15,3.1.0,host,URB_COMPLETE ('C'),,,""
