FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 12010002000000404d0b2f11000100000101"
1,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 12010002000000404d0b2f11000100000101"
2,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 12010002000000404d0b2f11000100000101"
3,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 09022000010100c032090400000207010200070501024000..."
4,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 10033300390033003900300000000000"
5,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
6,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 09022000010100c032090400000207010200070501024000..."
7,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONTROL response data: 12010002000000404d0b2f11000100000101"
8,,,3.3.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
